product_id,description,product_type,quantity_available
prd872,Product 872,livingroom,3
prd873,Product 873,bedroom,8
prd874,Product 874,kitchen,10
prd875,Product 875,bedroom,3
prd876,Product 876,kitchen,4
prd877,Product 877,kitchen,6
prd878,Product 878,livingroom,0
prd879,Product 879,kitchen,10
prd880,Product 880,kitchen,3
prd881,Product 881,livingroom,10
prd882,Product 882,bedroom,0
prd883,Product 883,kitchen,6
prd884,Product 884,kitchen,1
prd885,Product 885,livingroom,2
prd886,Product 886,livingroom,7
prd887,Product 887,bedroom,6
prd888,Product 888,bathroom,0
prd889,Product 889,kitchen,8
prd890,Product 890,bedroom,2
prd891,Product 891,livingroom,2
prd892,Product 892,bedroom,6
prd893,Product 893,livingroom,3
prd894,Product 894,kitchen,1
prd895,Product 895,livingroom,0
prd896,Product 896,kitchen,6
prd897,Product 897,bedroom,5
prd898,Product 898,livingroom,10
prd899,Product 899,kitchen,8
prd900,Product 900,bathroom,1
prd901,Product 901,livingroom,0
prd902,Product 902,bathroom,5
prd903,Product 903,livingroom,4
prd904,Product 904,kitchen,3
prd905,Product 905,livingroom,3
prd906,Product 906,kitchen,10
prd907,Product 907,bathroom,10
prd908,Product 908,kitchen,1
prd909,Product 909,livingroom,5
prd910,Product 910,bedroom,9
prd911,Product 911,livingroom,9
prd912,Product 912,bedroom,9
prd913,Product 913,kitchen,2
prd914,Product 914,livingroom,2
prd915,Product 915,kitchen,0
prd916,Product 916,kitchen,6
prd917,Product 917,livingroom,9
prd918,Product 918,bedroom,9
prd919,Product 919,bedroom,7
prd920,Product 920,kitchen,1
prd921,Product 921,livingroom,7
prd922,Product 922,kitchen,0
prd923,Product 923,kitchen,0
prd924,Product 924,kitchen,0
prd925,Product 925,bedroom,10
prd926,Product 926,bathroom,0
prd927,Product 927,bedroom,10
prd928,Product 928,kitchen,10
prd929,Product 929,bathroom,0
prd930,Product 930,livingroom,7
prd931,Product 931,bathroom,8
prd932,Product 932,livingroom,5
prd933,Product 933,livingroom,3
prd934,Product 934,kitchen,5
prd935,Product 935,livingroom,4
prd936,Product 936,livingroom,4
prd937,Product 937,livingroom,0
prd938,Product 938,kitchen,1
prd939,Product 939,livingroom,3
prd940,Product 940,livingroom,4
prd941,Product 941,livingroom,7
prd942,Product 942,bedroom,1
prd943,Product 943,bedroom,1
prd944,Product 944,bathroom,10
prd945,Product 945,livingroom,0
prd946,Product 946,kitchen,5
prd947,Product 947,livingroom,10
prd948,Product 948,kitchen,0
prd949,Product 949,livingroom,1
prd950,Product 950,bedroom,3
prd951,Product 951,livingroom,1
prd952,Product 952,bathroom,3
prd953,Product 953,bedroom,5
prd954,Product 954,kitchen,8
prd955,Product 955,kitchen,9
prd956,Product 956,livingroom,6
prd957,Product 957,bathroom,10
prd958,Product 958,livingroom,10
prd959,Product 959,livingroom,1
prd960,Product 960,kitchen,2
prd961,Product 961,bathroom,4
prd962,Product 962,bedroom,3
prd963,Product 963,livingroom,10
prd964,Product 964,kitchen,9
prd965,Product 965,kitchen,7
prd966,Product 966,kitchen,3
prd967,Product 967,kitchen,9
prd968,Product 968,bathroom,6
prd969,Product 969,kitchen,2
prd970,Product 970,livingroom,7
prd971,Product 971,kitchen,5
prd972,Product 972,kitchen,5
prd973,Product 973,bedroom,9
prd974,Product 974,livingroom,3
prd975,Product 975,livingroom,4
prd976,Product 976,livingroom,8
prd977,Product 977,livingroom,1
prd978,Product 978,bedroom,1
prd979,Product 979,bathroom,3
prd980,Product 980,livingroom,5
prd981,Product 981,kitchen,1
prd982,Product 982,bedroom,0
prd983,Product 983,livingroom,7
prd984,Product 984,livingroom,7
prd985,Product 985,bedroom,6
prd986,Product 986,livingroom,1
prd987,Product 987,bathroom,3
prd988,Product 988,bedroom,0
prd989,Product 989,bedroom,3
prd990,Product 990,livingroom,5
prd991,Product 991,livingroom,9
prd992,Product 992,livingroom,0
prd993,Product 993,kitchen,1
prd994,Product 994,livingroom,6
prd995,Product 995,bedroom,9
prd996,Product 996,kitchen,6
prd997,Product 997,bedroom,3
prd998,Product 998,kitchen,4
prd999,Product 999,kitchen,0
